,Survived,Pclass,Sex,SibSp,Parch,Fare,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,age_group_10-20,age_group_20-30,age_group_30-40,age_group_40-50,age_group_50-60,age_group_60-70,age_group_70+,"FareBin_(7.854, 10.5]","FareBin_(10.5, 21.679]","FareBin_(21.679, 39.688]","FareBin_(39.688, 512.329]"
0,0,3,0,1,0,7.25,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,71.2833,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
2,1,3,1,0,0,7.925,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
3,1,1,1,1,0,53.1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
4,0,3,0,0,0,8.05,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
5,0,3,0,0,0,8.4583,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
6,0,1,0,0,0,51.8625,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
7,0,3,0,3,1,21.075,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,1,3,1,0,2,11.1333,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
9,1,2,1,1,0,30.0708,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
10,1,3,1,1,1,16.7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11,1,1,1,0,0,26.55,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
12,0,3,0,0,0,8.05,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
13,0,3,0,1,5,31.275,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
14,0,3,1,0,0,7.8542,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15,1,2,1,0,0,16.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
16,0,3,0,4,1,29.125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17,1,2,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
18,0,3,1,1,0,18.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
19,1,3,1,0,0,7.225,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
20,0,2,0,0,0,26.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
21,1,2,0,0,0,13.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
22,1,3,1,0,0,8.0292,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
23,1,1,0,0,0,35.5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
24,0,3,1,3,1,21.075,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
25,1,3,1,1,5,31.3875,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
26,0,3,0,0,0,7.225,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
27,0,1,0,3,2,263.0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
28,1,3,1,0,0,7.8792,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
29,0,3,0,0,0,7.8958,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
30,0,1,0,0,0,27.7208,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
31,1,1,1,1,0,146.5208,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
32,1,3,1,0,0,7.75,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
33,0,2,0,0,0,10.5,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
34,0,1,0,1,0,82.1708,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
35,0,1,0,1,0,52.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
36,1,3,0,0,0,7.2292,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
37,0,3,0,0,0,8.05,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
38,0,3,1,2,0,18.0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
39,1,3,1,1,0,11.2417,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
40,0,3,1,1,0,9.475,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
41,0,2,1,1,0,21.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
42,0,3,0,0,0,7.8958,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
43,1,2,1,1,2,41.5792,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
44,1,3,1,0,0,7.8792,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
45,0,3,0,0,0,8.05,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
46,0,3,0,1,0,15.5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
47,1,3,1,0,0,7.75,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48,0,3,0,2,0,21.6792,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
49,0,3,1,1,0,17.8,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
50,0,3,0,4,1,39.6875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
51,0,3,0,0,0,7.8,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
52,1,1,1,1,0,76.7292,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
53,1,2,1,1,0,26.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
54,0,1,0,0,1,61.9792,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
55,1,1,0,0,0,35.5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
56,1,2,1,0,0,10.5,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
57,0,3,0,0,0,7.2292,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
58,1,2,1,1,2,27.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
59,0,3,0,5,2,46.9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
60,0,3,0,0,0,7.2292,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
61,1,1,1,0,0,80.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
62,0,1,0,1,0,83.475,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
63,0,3,0,3,2,27.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
64,0,1,0,0,0,27.7208,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
65,1,3,0,1,1,15.2458,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
66,1,2,1,0,0,10.5,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
67,0,3,0,0,0,8.1583,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
68,1,3,1,4,2,7.925,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
69,0,3,0,2,0,8.6625,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
70,0,2,0,0,0,10.5,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
71,0,3,1,5,2,46.9,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
72,0,2,0,0,0,73.5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
73,0,3,0,1,0,14.4542,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
74,1,3,0,0,0,56.4958,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
75,0,3,0,0,0,7.65,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
76,0,3,0,0,0,7.8958,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
77,0,3,0,0,0,8.05,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
78,1,2,0,0,2,29.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
79,1,3,1,0,0,12.475,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
80,0,3,0,0,0,9.0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
81,1,3,0,0,0,9.5,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
82,1,3,1,0,0,7.7875,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
83,0,1,0,0,0,47.1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
84,1,2,1,0,0,10.5,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
85,1,3,1,3,0,15.85,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
86,0,3,0,1,3,34.375,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
87,0,3,0,0,0,8.05,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
88,1,1,1,3,2,263.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
89,0,3,0,0,0,8.05,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
90,0,3,0,0,0,8.05,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
91,0,3,0,0,0,7.8542,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
92,0,1,0,1,0,61.175,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
93,0,3,0,1,2,20.575,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
94,0,3,0,0,0,7.25,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
95,0,3,0,0,0,8.05,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
96,0,1,0,0,0,34.6542,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
97,1,1,0,0,1,63.3583,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
98,1,2,1,0,1,23.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
99,0,2,0,1,0,26.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
100,0,3,1,0,0,7.8958,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
101,0,3,0,0,0,7.8958,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
102,0,1,0,0,1,77.2875,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
103,0,3,0,0,0,8.6542,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
104,0,3,0,2,0,7.925,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
105,0,3,0,0,0,7.8958,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
106,1,3,1,0,0,7.65,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
107,1,3,0,0,0,7.775,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
108,0,3,0,0,0,7.8958,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
109,1,3,1,1,0,24.15,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
110,0,1,0,0,0,52.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
111,0,3,1,1,0,14.4542,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
112,0,3,0,0,0,8.05,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
113,0,3,1,1,0,9.825,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
114,0,3,1,0,0,14.4583,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
115,0,3,0,0,0,7.925,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
116,0,3,0,0,0,7.75,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
117,0,2,0,1,0,21.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
118,0,1,0,0,1,247.5208,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
119,0,3,1,4,2,31.275,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
120,0,2,0,2,0,73.5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
121,0,3,0,0,0,8.05,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
122,0,2,0,1,0,30.0708,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
123,1,2,1,0,0,13.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
124,0,1,0,0,1,77.2875,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
125,1,3,0,1,0,11.2417,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
126,0,3,0,0,0,7.75,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
127,1,3,0,0,0,7.1417,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
128,1,3,1,1,1,22.3583,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
129,0,3,0,0,0,6.975,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
130,0,3,0,0,0,7.8958,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
131,0,3,0,0,0,7.05,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
132,0,3,1,1,0,14.5,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
133,1,2,1,1,0,26.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
134,0,2,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
135,0,2,0,0,0,15.0458,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
136,1,1,1,0,2,26.2833,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
137,0,1,0,1,0,53.1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
138,0,3,0,0,0,9.2167,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
139,0,1,0,0,0,79.2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
140,0,3,1,0,2,15.2458,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
141,1,3,1,0,0,7.75,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
142,1,3,1,1,0,15.85,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
143,0,3,0,0,0,6.75,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
144,0,2,0,0,0,11.5,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
145,0,2,0,1,1,36.75,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
146,1,3,0,0,0,7.7958,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
147,0,3,1,2,2,34.375,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
148,0,2,0,0,2,26.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
149,0,2,0,0,0,13.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
150,0,2,0,0,0,12.525,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
151,1,1,1,1,0,66.6,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
152,0,3,0,0,0,8.05,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
153,0,3,0,0,2,14.5,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
154,0,3,0,0,0,7.3125,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
155,0,1,0,0,1,61.3792,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
156,1,3,1,0,0,7.7333,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
157,0,3,0,0,0,8.05,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
158,0,3,0,0,0,8.6625,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
159,0,3,0,8,2,69.55,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
160,0,3,0,0,1,16.1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
161,1,2,1,0,0,15.75,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
162,0,3,0,0,0,7.775,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
163,0,3,0,0,0,8.6625,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
164,0,3,0,4,1,39.6875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
165,1,3,0,0,2,20.525,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
166,1,1,1,0,1,55.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
167,0,3,1,1,4,27.9,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
168,0,1,0,0,0,25.925,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
169,0,3,0,0,0,56.4958,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
170,0,1,0,0,0,33.5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
171,0,3,0,4,1,29.125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
172,1,3,1,1,1,11.1333,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
173,0,3,0,0,0,7.925,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
174,0,1,0,0,0,30.6958,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
175,0,3,0,1,1,7.8542,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
176,0,3,0,3,1,25.4667,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
177,0,1,1,0,0,28.7125,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
178,0,2,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
179,0,3,0,0,0,0.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
180,0,3,1,8,2,69.55,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
181,0,2,0,0,0,15.05,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
182,0,3,0,4,2,31.3875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
183,1,2,0,2,1,39.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
184,1,3,1,0,2,22.025,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
185,0,1,0,0,0,50.0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
186,1,3,1,1,0,15.5,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
187,1,1,0,0,0,26.55,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
188,0,3,0,1,1,15.5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
189,0,3,0,0,0,7.8958,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
190,1,2,1,0,0,13.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
191,0,2,0,0,0,13.0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
192,1,3,1,1,0,7.8542,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
193,1,2,0,1,1,26.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
194,1,1,1,0,0,27.7208,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
195,1,1,1,0,0,146.5208,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
196,0,3,0,0,0,7.75,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
197,0,3,0,0,1,8.4042,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
198,1,3,1,0,0,7.75,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
199,0,2,1,0,0,13.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
200,0,3,0,0,0,9.5,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
201,0,3,0,8,2,69.55,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
202,0,3,0,0,0,6.4958,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
203,0,3,0,0,0,7.225,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
204,1,3,0,0,0,8.05,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
205,0,3,1,0,1,10.4625,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
206,0,3,0,1,0,15.85,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
207,1,3,0,0,0,18.7875,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
208,1,3,1,0,0,7.75,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
209,1,1,0,0,0,31.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
210,0,3,0,0,0,7.05,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
211,1,2,1,0,0,21.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
212,0,3,0,0,0,7.25,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
213,0,2,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
214,0,3,0,1,0,7.75,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
215,1,1,1,1,0,113.275,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
216,1,3,1,0,0,7.925,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
217,0,2,0,1,0,27.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
218,1,1,1,0,0,76.2917,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
