,Survived,Pclass,Sex,SibSp,Parch,Fare,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,age_group_10-20,age_group_20-30,age_group_30-40,age_group_40-50,age_group_50-60,age_group_60-70,age_group_70+,"FareBin_(7.854, 10.5]","FareBin_(10.5, 21.679]","FareBin_(21.679, 39.688]","FareBin_(39.688, 512.329]"
219,0,2,0,0,0,10.5,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
220,1,3,0,0,0,8.05,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
221,0,2,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
222,0,3,0,0,0,8.05,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
223,0,3,0,0,0,7.8958,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
224,1,1,0,1,0,90.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
225,0,3,0,0,0,9.35,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
226,1,2,0,0,0,10.5,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
227,0,3,0,0,0,7.25,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
228,0,2,0,0,0,13.0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
229,0,3,1,3,1,25.4667,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
230,1,1,1,1,0,83.475,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
231,0,3,0,0,0,7.775,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
232,0,2,0,0,0,13.5,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
233,1,3,1,4,2,31.3875,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
234,0,2,0,0,0,10.5,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
235,0,3,1,0,0,7.55,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
236,0,2,0,1,0,26.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
237,1,2,1,0,2,26.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
238,0,2,0,0,0,10.5,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
239,0,2,0,0,0,12.275,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
240,0,3,1,1,0,14.4542,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
241,1,3,1,1,0,15.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
242,0,2,0,0,0,10.5,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
243,0,3,0,0,0,7.125,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
244,0,3,0,0,0,7.225,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
245,0,1,0,2,0,90.0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
246,0,3,1,0,0,7.775,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
247,1,2,1,0,2,14.5,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
248,1,1,0,1,1,52.5542,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
249,0,2,0,1,0,26.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
250,0,3,0,0,0,7.25,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
251,0,3,1,1,1,10.4625,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
252,0,1,0,0,0,26.55,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
253,0,3,0,1,0,16.1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
254,0,3,1,0,2,20.2125,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
255,1,3,1,0,2,15.2458,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
256,1,1,1,0,0,79.2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
257,1,1,1,0,0,86.5,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
258,1,1,1,0,0,512.3292,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
259,1,2,1,0,1,26.0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
260,0,3,0,0,0,7.75,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
261,1,3,0,4,2,31.3875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
262,0,1,0,1,1,79.65,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
263,0,1,0,0,0,0.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
264,0,3,1,0,0,7.75,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
265,0,2,0,0,0,10.5,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
266,0,3,0,4,1,39.6875,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
267,1,3,0,1,0,7.775,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
268,1,1,1,0,1,153.4625,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
269,1,1,1,0,0,135.6333,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
270,0,1,0,0,0,31.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
271,1,3,0,0,0,0.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
272,1,2,1,0,1,19.5,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
273,0,1,0,0,1,29.7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
274,1,3,1,0,0,7.75,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
275,1,1,1,1,0,77.9583,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
276,0,3,1,0,0,7.75,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
277,0,2,0,0,0,0.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
278,0,3,0,4,1,29.125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
279,1,3,1,1,1,20.25,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
280,0,3,0,0,0,7.75,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
281,0,3,0,0,0,7.8542,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
282,0,3,0,0,0,9.5,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
283,1,3,0,0,0,8.05,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
284,0,1,0,0,0,26.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
285,0,3,0,0,0,8.6625,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
286,1,3,0,0,0,9.5,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
287,0,3,0,0,0,7.8958,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
288,1,2,0,0,0,13.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
289,1,3,1,0,0,7.75,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
290,1,1,1,0,0,78.85,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
291,1,1,1,1,0,91.0792,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
292,0,2,0,0,0,12.875,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
293,0,3,1,0,0,8.85,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
294,0,3,0,0,0,7.8958,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
295,0,1,0,0,0,27.7208,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
296,0,3,0,0,0,7.2292,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
297,0,1,1,1,2,151.55,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
298,1,1,0,0,0,30.5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
299,1,1,1,0,1,247.5208,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
300,1,3,1,0,0,7.75,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
301,1,3,0,2,0,23.25,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
302,0,3,0,0,0,0.0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
303,1,2,1,0,0,12.35,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
304,0,3,0,0,0,8.05,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
305,1,1,0,1,2,151.55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
306,1,1,1,0,0,110.8833,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
307,1,1,1,1,0,108.9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
308,0,2,0,1,0,24.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
309,1,1,1,0,0,56.9292,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
310,1,1,1,0,0,83.1583,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
311,1,1,1,2,2,262.375,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
312,0,2,1,1,1,26.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
313,0,3,0,0,0,7.8958,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
314,0,2,0,1,1,26.25,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
315,1,3,1,0,0,7.8542,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
316,1,2,1,1,0,26.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
317,0,2,0,0,0,14.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
318,1,1,1,0,2,164.8667,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
319,1,1,1,1,1,134.5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
320,0,3,0,0,0,7.25,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
321,0,3,0,0,0,7.8958,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
322,1,2,1,0,0,12.35,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
323,1,2,1,1,1,29.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
324,0,3,0,8,2,69.55,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
325,1,1,1,0,0,135.6333,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
326,0,3,0,0,0,6.2375,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
327,1,2,1,0,0,13.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
328,1,3,1,1,1,20.525,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
329,1,1,1,0,1,57.9792,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
330,1,3,1,2,0,23.25,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
331,0,1,0,0,0,28.5,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
332,0,1,0,0,1,153.4625,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
333,0,3,0,2,0,18.0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
334,1,1,1,1,0,133.65,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
335,0,3,0,0,0,7.8958,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
336,0,1,0,1,0,66.6,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
337,1,1,1,0,0,134.5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
338,1,3,0,0,0,8.05,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
339,0,1,0,0,0,35.5,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
340,1,2,0,1,1,26.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
341,1,1,1,3,2,263.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
342,0,2,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
343,0,2,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
344,0,2,0,0,0,13.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
345,1,2,1,0,0,13.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
346,1,2,1,0,0,13.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
347,1,3,1,1,0,16.1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
348,1,3,0,1,1,15.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
349,0,3,0,0,0,8.6625,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
350,0,3,0,0,0,9.225,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
351,0,1,0,0,0,35.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
352,0,3,0,1,1,7.2292,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
353,0,3,0,1,0,17.8,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
354,0,3,0,0,0,7.225,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
355,0,3,0,0,0,9.5,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
356,1,1,1,0,1,55.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
357,0,2,1,0,0,13.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
358,1,3,1,0,0,7.8792,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
359,1,3,1,0,0,7.8792,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
360,0,3,0,1,4,27.9,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
361,0,2,0,1,0,27.7208,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
362,0,3,1,0,1,14.4542,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
363,0,3,0,0,0,7.05,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
364,0,3,0,1,0,15.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
365,0,3,0,0,0,7.25,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
366,1,1,1,1,0,75.25,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
367,1,3,1,0,0,7.2292,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
368,1,3,1,0,0,7.75,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
369,1,1,1,0,0,69.3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
370,1,1,0,1,0,55.4417,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
371,0,3,0,1,0,6.4958,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
372,0,3,0,0,0,8.05,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
373,0,1,0,0,0,135.6333,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
374,0,3,1,3,1,21.075,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
375,1,1,1,1,0,82.1708,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
376,1,3,1,0,0,7.25,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
377,0,1,0,0,2,211.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
378,0,3,0,0,0,4.0125,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
379,0,3,0,0,0,7.775,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
380,1,1,1,0,0,227.525,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
381,1,3,1,0,2,15.7417,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
382,0,3,0,0,0,7.925,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
383,1,1,1,1,0,52.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
384,0,3,0,0,0,7.8958,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
385,0,2,0,0,0,73.5,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
386,0,3,0,5,2,46.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
387,1,2,1,0,0,13.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
388,0,3,0,0,0,7.7292,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
389,1,2,1,0,0,12.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
390,1,1,0,1,2,120.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
391,1,3,0,0,0,7.7958,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
392,0,3,0,2,0,7.925,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
393,1,1,1,1,0,113.275,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
394,1,3,1,0,2,16.7,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
395,0,3,0,0,0,7.7958,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
396,0,3,1,0,0,7.8542,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
397,0,2,0,0,0,26.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
398,0,2,0,0,0,10.5,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
399,1,2,1,0,0,12.65,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
400,1,3,0,0,0,7.925,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
401,0,3,0,0,0,8.05,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
402,0,3,1,1,0,9.825,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
403,0,3,0,1,0,15.85,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
404,0,3,1,0,0,8.6625,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
405,0,2,0,1,0,21.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
406,0,3,0,0,0,7.75,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
407,1,2,0,1,1,18.75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
408,0,3,0,0,0,7.775,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
409,0,3,1,3,1,25.4667,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
410,0,3,0,0,0,7.8958,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
411,0,3,0,0,0,6.8583,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
412,1,1,1,1,0,90.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
413,0,2,0,0,0,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
414,1,3,0,0,0,7.925,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
415,0,3,1,0,0,8.05,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
416,1,2,1,1,1,32.5,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
417,1,2,1,0,2,13.0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
418,0,2,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
419,0,3,1,0,2,24.15,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
420,0,3,0,0,0,7.8958,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
421,0,3,0,0,0,7.7333,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
422,0,3,0,0,0,7.875,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
423,0,3,1,1,1,14.4,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
424,0,3,0,1,1,20.2125,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
425,0,3,0,0,0,7.25,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
426,1,2,1,1,0,26.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
427,1,2,1,0,0,26.0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
428,0,3,0,0,0,7.75,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
429,1,3,0,0,0,8.05,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
430,1,1,0,0,0,26.55,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
431,1,3,1,1,0,16.1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
432,1,2,1,1,0,26.0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
433,0,3,0,0,0,7.125,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
434,0,1,0,1,0,55.9,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
435,1,1,1,1,2,120.0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
436,0,3,1,2,2,34.375,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
437,1,2,1,2,3,18.75,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
438,0,1,0,1,4,263.0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
439,0,2,0,0,0,10.5,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
440,1,2,1,1,1,26.25,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
441,0,3,0,0,0,9.5,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
442,0,3,0,1,0,7.775,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
